[2026-03-17 01:14:13] [INFO    ] discord.client: logging in using static token
[2026-03-17 01:14:13] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-03-17 01:14:13] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-03-17 01:14:13] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1288786715657502752', 'username': 'SodaBot', 'avatar': '9557a6c7be4e5d41ecb4e9c502b8f41f', 'discriminator': '4325', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-03-17 01:14:13] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-03-17 01:14:13] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-03-17 01:14:13] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1288786715657502752', 'name': 'SodaBot', 'icon': '9557a6c7be4e5d41ecb4e9c502b8f41f', 'description': 'Humongous conglomerate of a bot. Digital assistant, R6 Ladder Ranking, etc.', 'type': None, 'bot': {'id': '1288786715657502752', 'username': 'SodaBot', 'avatar': '9557a6c7be4e5d41ecb4e9c502b8f41f', 'discriminator': '4325', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'baa7f6a8763c091b23ec5fdb2657fb2a5ef8d2416975812e72c0f95a46ebff4d', 'flags': 557056, 'tags': ['Assistant', 'R6'], 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '1306815430018601030', 'username': 'team1306815430018601030', 'avatar': None, 'discriminator': '0000', 'public_flags': 1024, 'flags': 1024, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 1, 'approximate_user_authorization_count': 1, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2278, 'monetization_state': 1, 'verification_eligibility_flags': 125854, 'monetization_eligibility_flags': 509670, 'bot_approximate_guild_count': 0, 'team': {'id': '1306815430018601030', 'icon': '4a830b2c4a23929dc055163552c2b192', 'name': 'Team Soda', 'owner_user_id': '724431915716968448', 'members': [{'user': {'id': '724431915716968448', 'username': 'gabeee.o_o', 'avatar': 'fc16c947de1da5fb9c543d2644b48382', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'gabeee', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': {'identity_guild_id': '923298982996869170', 'identity_enabled': True, 'tag': 'FAT', 'badge': '17450651319160ea7a70d46523288dbe'}, 'primary_guild': {'identity_guild_id': '923298982996869170', 'identity_enabled': True, 'tag': 'FAT', 'badge': '17450651319160ea7a70d46523288dbe'}}, 'team_id': '1306815430018601030', 'membership_state': 2, 'role': 'admin', 'permissions': ['*']}]}, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-03-17 01:14:13] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-03-17 01:14:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-c-np3z",{"micros":0.0}]']}}
[2026-03-17 01:14:13] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-03-17 01:14:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
